"relative_path","bytes","sha256"
"_preflight_init/down_diag/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41063","ea3e5eb766e1ba288e276a617a62aac00a1c8969f81b7a96f909c8c488b46f2d"
"_preflight_init/down_diag/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"_preflight_init/down_none/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41063","f0b753b82926d85100514716a10c1f56f1b0cd8cb9e6c9a2ab680109af9b819f"
"_preflight_init/down_none/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"_preflight_init/muon/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41058","d54a0db06ce0194a1c2b0f7b1c50adbad9cb1126b71644ed317262c0879621a9"
"_preflight_init/muon/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"_preflight_init/newton_full/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41065","de0d56918f2a590eea43ca25c55398c2d6934ca168c2ee28ab1ad228c91a68dc"
"_preflight_init/newton_full/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"analysis/integrity_checks.json","6472","8fcc3aaff16feb90efc930612619d6133203998286a86064da9bd2931400faec"
"analysis/llama1b_efficiency_analysis_manifest.json","4288","50c40054b7f01ee9951ef097b24e536bbf7add84987dec45289ca91a5fca22b3"
"analysis/method_summary.csv","3958","b3c2d7f95d16107753e54ecfff3d570ec7bb16d69d8713436821c5bfb6f18362"
"analysis/paired_contrasts.csv","14578","4b5b651ce3cd9c04b32a474bd2ceb0bf7f0e85ce46a6879a918b906941eed07d"
"analysis/position_effects.csv","2155","c99a6ae6d2ca0e998b12b9fa39831e3e2b6500c26c2536bc323199f7ccad0dbf"
"analysis/raw_runs.csv","12348","5686d7b9ba21ae5eda5afdc57a52f10ca9e94e310d5c7c11d4fe6355bfd642a2"
"analysis/report.md","5126","33526e7645ebed9a9cc7399c894b5cab5b8ecb40aa0fdf8fd908c9156a2c522f"
"commands.jsonl","67910","ea240c9d83db92f42898d8195cf1760fa670b1360be5293869aa91f07d01e296"
"controller_status.json","317","41c22f605638252f024f5e7e22c9c3ed58b933e1318853a061b1888fd1acc99f"
"efficiency_contract.json","5342","6658273d80051ef713b8ea0fa8fd40950823c59effb5cce8bae87e9caa65e646"
"execution_manifest.json","3468","fe0d85dbdb87782d9062f2cd88e1baba61637dbbb48459a917c452f8e29f483c"
