bytes,relative_path,sha256
449,analysis/checkpoint_summary.csv,73e735cf7cacd5c58e5e4dc8929a8d82419a0aeeccd64c4ec001127d1efbbf73
2399,analysis/classification.json,1d8c6c09c041ce34fc8d86e905fba1073c5eccbd1aacc0ee5dd5387fb5a8c807
2951,analysis/input_audit.json,46538c2205855b5747fc1b43a8976107029c6d914224f2e972295cea58a8854e
5266,analysis/llama_block_audit_analysis_manifest.json,9b9d36bd0a06637b26cf8c8af563be4330f04d518f95f329c56d3400270d4404
946,analysis/partition_energy_summary.csv,b09dd79b27dd44cff6310207a5b6971b5a365b284a08aa1b5f48a9e6c5996472
715,analysis/REPORT.md,37503d5d2bfd33741773f34571ba40c305ee5a77c11960042c05103c5adffde1
489,analysis/shadow_partition_spread.csv,9cb4e74ad7abca3e240a4fb348b9684304cbdd890c79d0e6489248d7f3e7a6b6
1914,commands.json,a5acc8b2742ce8b280660f47c6579b8461f7c5328be85753bb690ce71297dd19
469,controller_provenance.json,58ed878f6c6235e666f31376f8f27db97f66e804149a7bdf7453e40b425d3800
565,early_checkpoint_hash.json,43eb2b239552a5fcce019fff58032370c2606c6419e26bfb85376e43b5865c93
198,formal/early/architecture_checks.json,16cbd23e25e9c6f84e81de9678354114d41053dcca3928a08f165de6bdc73eff
4013,formal/early/audit_contract.json,79c86063cae7bad7a7c2f1839a2e8355827626ce652dcbc6c2cc2bace109b59a
1956,formal/early/batch_contract.json,48a41f04dda074ee0f67bf0d3269b10e9521ac407611ef5036b79de8436c63eb
954,formal/early/checkpoint_hash_audit.json,bd59a1aa38447d77e689f307b6621455d86dac864e2b5313c2a09bbc42249bab
3720,formal/early/checkpoint_schema.json,868b72d9abd15ceceb9f2757ab14703b334b7eb4dbfd4e2347bf330caf46ff61
853,formal/early/checks.json,105607ef4b1ed3de8f1649e7997cc703755ff3fef4c491dbc26770e684932be0
897,formal/early/contract_audit.json,557376e019d0704a84759357b5e155ec3e84b049ce4f6a57ab7e90fa942f99c6
39008,formal/early/equivariance_updates.csv,c9265779ec1d5b97d9a49dd7e123e075dc50bb7d5dd0201fcf74ce7c9f4c7020
10480,formal/early/line_search_summary.csv,af3dbe53542881271f3fac9f97bfd7b3628533ac3d1fabfc186d2b0dfc504b59
1946,formal/early/llama_block_audit_manifest.json,2bfe51be92556ad680f557a94385fcb37327d54f7741ce8a860574fb1b8ee95e
1042,formal/early/momentum_audit.json,1baf261311b5aa8a8a770dac319bfeddeca8a5cc9fbc957a4ac3b35a4e5f03ad
798,formal/early/optimizer_hyperparameters.json,4d9e71f1f387914a7986a29698c71de7354570e93226c147743aacb57fb2635b
9325,formal/early/partition_geometry.csv,dc9e664ffc51dff53ee041f4bd1552173e869bfb7ccf33c58a883b6895f089ca
5741,formal/early/permutation_audit.json,e8a6737ffc985b93f8fafde28f477879ee3d716973e5af0c4add64b6dcfcc6fb
1764533,formal/early/permutation_indices.csv,777bf6fba53b7a08b1eb0c0d2d4176782df457ce9166c1510d408c0457316ded
701,formal/early/runtime.json,2f45b5879030c9c88d97dcacef56876d365a11c0460f42dbde169c1e29adb3ea
49226,formal/early/shadow_losses.csv,34aad563bc1bd23588c415b4ceea2b1872ecfb58c9c3d0d1407cdfe0ab36e72a
533,formal/early/smoke_gate.json,334707604a3b7934c532d9cf8246bcc79c6a3493a7a01a8de8d1f7e29f72e606
