relative_path,size_bytes,sha256
batches/20260806T095244+0000/batch_state.json,15092,0918f82084b65c4229b5a1dd8d802690bf4656660008e48ba6481416be0e55c9
batches/20260806T100702+0000/batch_state.json,6558,8b0af138cdc878334c14325a1c0a88207e5f5b937f913d1883e424efd9a29176
batches/20260806T100702+0000/seed2024_shard0_gpu0.log,2778224,afad7239c7369e70da2c32aa6c1b7d15167b3a0ed798dcb7abb317ddadb31f66
batches/20260806T100702+0000/seed2024_shard1_gpu1.log,2777673,fa688c1b03d159d076740f86a77319f0a33ac7b8008b5e85c22f3159e97a2f2c
batches/20260806T100702+0000/seed2025_shard0_gpu1.log,2777868,089855952f2aabf6bbcdf7bca4bd0377e4991b0b0585b7c65d58b797e6328ffd
batches/20260806T100702+0000/seed2025_shard1_gpu0.log,2776912,4bff3cd3448c0c4279abd48c1b1701aada960d2ad744fe7ced1240bbbb7e034c
batches/20260806T100702+0000/seed2026_shard0_gpu0.log,2778099,f5cc05be879333b55655e133a64d25664c2db89d31959f89050b4837f54d9ef2
batches/20260806T100702+0000/seed2026_shard1_gpu1.log,2777012,5e5785175e0c843b1004d872fa6a790b7722d88f2d657f7a0ce1114105b1087c
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19277,38098c2a56f16f3a3781b60fdf5135e21461188f41352951f90c1c206e726116
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2681,7576be35e320cf85a536d4074b91bd89e3230d265aa86a1ca17c4bb9750959ae
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3805,d7df2f727cf8e4fc9ef009624003c190290fc1f1add6938b639d722915008da4
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8030,8dae8b3bd56a792044681abe67d19ae9e68bc4f85f8654a7a2a119316874c7df
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3067,894f5145225d07e0e1bb9e033be03ce43f7844589447e7958c19a6ff666e213b
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48274,5704baf165ca7f9d3c6a73e281aaccccae536d859786b2df700f771dd2c91570
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,2960,3ae04a34684e1df35a76ba63696f374939c5ce8647b1e86413301606fd93c138
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48274,5704baf165ca7f9d3c6a73e281aaccccae536d859786b2df700f771dd2c91570
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,3f7f27a18cd858cb3e3fc570bcb24120d8a1cbdd33e82d234c20655ae007c20e
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19277,f7108ecd8aba74f81954410515fc7430766d17e447ef175f779f60ddba66bce9
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2711,5c288a81ea9cf45a4acb26bc4e89ba0f17df40504c5de10cf96b571135ff9fa4
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3802,41c02dceabaa1438e60e3899c9bcf305d5190cbcf6bcfc951e989e8b9dd0599d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8026,d394c78947edb294134260072c5b3906cab9cffeff5e7fca71811e2fb7f0f96a
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3067,15a96e71737d68b6b0dc676b07675e259aa24ed1454834a2153ee50cb862f285
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48306,b290740844a660cedfa52325f80daf4b8e9ef597f45bba16a4857e710749f93b
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,3300,897b64e117c62cf6a81078b4fe3e4a6c50264a98bfc5f32f6f07f0096a2b8f8b
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48306,b290740844a660cedfa52325f80daf4b8e9ef597f45bba16a4857e710749f93b
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,a2042f3eaf5d06d7ea10a10c27923adf0762c61fc6cffb2d9cda94a184eb8e37
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19276,7090f6b951fa13824e95eccf56ad337b0ba0817a16f6c15fbbe6ca0454b6ef4d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2644,bc3dc78bff06998b0f1f77bdbd0eb46b7da43d48a203665841fc4aa815ae8cc8
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3802,bfd6f4cefe74f44ec42b57190a1ee125201b1453a3b41503d99edd901f34af86
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8017,509e22ed10b5f047e60840b135c8b49ddf78eb00d2906ed1586007e3dfb26354
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3066,bb7a020bd93c0fe5c951f232e88afb76847d8c5ecaaed359491780a52bfd8dd1
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48274,59a71eebb85089ad1d814afe7a01bde5b171ab9f615c85778356cf082143457c
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,2960,369bf8107d0e48518be468138a8b6f3152cb3e89231aba1ccdfc548448abbd3f
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48274,59a71eebb85089ad1d814afe7a01bde5b171ab9f615c85778356cf082143457c
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,3d44f091f5746b47fc51eb60917e4e5e7c636bc0db65d57cc9d925ada49705ae
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19276,5b1b8811b90152fda21597f9a8d7a89d3855fd360664ba69e4e3a7698386581e
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2645,d4485f1c7fb6021ef1e2e03b9444b7295be0056ff5074543589194c721e04a7a
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/r1_summary.json,3803,87a8ba7fae498f0ccd2499e5840df699dc34d3f5dfaddc86a35ad19d47b05123
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/run_manifest.json,8019,503b9ec50c43ff18efab910199b00d5b924414aa8ca36581431a4441ed170663
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/source_manifest.json,3066,86c4ad736166906283d302e622ca4e2f573dfab7a942c6245b74a6a4bf9a8342
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/training_log_with_source.txt,48274,53fd594c619f99bd2f171113d6d81c573ef064a456652b89efea88662613ac5a
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000/training_stdout.log,2960,18f1f3fecfb5a13d8204dc29e10d268155f64f68b1a4af730ecc5b5c5de58ffc
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,48274,53fd594c619f99bd2f171113d6d81c573ef064a456652b89efea88662613ac5a
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,43503,1bfa2ebda0724eb8adc470c421e9aee7ffda4a304746a9ab6150ab9ab733a10b
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260806T101727+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/official_to_r1.patch,19276,52c9ea921347d1c3babbe4cd80156a3b4f9d59d9f434795f7e3add9807cc07dd
results/seed2024_shard0/20260806T101727+0000_smoke_seed2024/mainconf_r1_depth_kmode_late_diag_exact_shape_smoke34_20260806T101727+0000/r1_metrics.csv,2643,6100547bb17b770e595f29d3742f715f41906963701a7eec666ed665a1b2edad
