source,file,expected_sha256,observed_sha256,exists,match
final_submission_audit,SUBMISSION_EVIDENCE_AUDIT_REPORT.md,280a32a02ce63a69bfc0ae17543650f367575eb0f516b7cedb09e930ee78d045,280a32a02ce63a69bfc0ae17543650f367575eb0f516b7cedb09e930ee78d045,True,True
final_submission_audit,artifact.json,3b27db5aeec1a43972c241b2009233cab3f99b9090f694ca1122a1508f34098d,3b27db5aeec1a43972c241b2009233cab3f99b9090f694ca1122a1508f34098d,True,True
final_submission_audit,capacity_boundary.csv,b9365e11de9f3c0d596255214dab32fe36241de751d72246109c3d53cd8729a9,b9365e11de9f3c0d596255214dab32fe36241de751d72246109c3d53cd8729a9,True,True
final_submission_audit,fixed_batch_memory.csv,bac8c0245fc1aa7fb5c716013362caf2ce032ecf0587c0d970ddfa4364fae316,bac8c0245fc1aa7fb5c716013362caf2ce032ecf0587c0d970ddfa4364fae316,True,True
final_submission_audit,gap_matrix.csv,a245c2152de1cd2808b78de83773b9b72fb036a4dd4b4d9177f184706cd5c95d,a245c2152de1cd2808b78de83773b9b72fb036a4dd4b4d9177f184706cd5c95d,True,True
final_submission_audit,metric_eligibility.csv,1e0d016040ae99fd5bd3238ca7ad82e6f3a31b423c21db74fbff60f73a01894d,1e0d016040ae99fd5bd3238ca7ad82e6f3a31b423c21db74fbff60f73a01894d,True,True
final_submission_audit,minimal_followup_contract.json,1625c9f06b538ecd2dd790193fc8d996fa62d2b3499c71aedebfcb4cccee2151,1625c9f06b538ecd2dd790193fc8d996fa62d2b3499c71aedebfcb4cccee2151,True,True
final_submission_audit,report_source_notes.json,ec5d6d2069b00ebfbed4b22c90a447a7c1ab609ff94cf3c5d30a7acc60b4bf26,ec5d6d2069b00ebfbed4b22c90a447a7c1ab609ff94cf3c5d30a7acc60b4bf26,True,True
final_submission_audit,sensitivity_coverage.csv,00a342f3c0f82557a972f69c9fafa15f7c0c8a7f6a79e5bb985d1004f75fbe34,00a342f3c0f82557a972f69c9fafa15f7c0c8a7f6a79e5bb985d1004f75fbe34,True,True
final_submission_audit,source_inventory.csv,c58d191bd66265c31ba7f4d2f1ee435dfd2a68dc0a2de86ab9a6c935520fd71f,c58d191bd66265c31ba7f4d2f1ee435dfd2a68dc0a2de86ab9a6c935520fd71f,True,True
final_submission_audit,throughput_summary.csv,ece305b6b6419afdccb83da768abe270ef1bf0faa386662a8134635b19356de9,ece305b6b6419afdccb83da768abe270ef1bf0faa386662a8134635b19356de9,True,True
lr_sensitivity_analysis,lr_sensitivity_contrasts.csv,2dcb2e2628fe0e5fad4fe0741e793b2fbd76b4796f52a9e8ee792b9a66522b6b,2dcb2e2628fe0e5fad4fe0741e793b2fbd76b4796f52a9e8ee792b9a66522b6b,True,True
lr_sensitivity_analysis,lr_sensitivity_role_summary.csv,3be24f7a78d7982ceb8efd96962e26e442c08efd65b56024e4cb4936c4b6aec2,3be24f7a78d7982ceb8efd96962e26e442c08efd65b56024e4cb4936c4b6aec2,True,True
lr_sensitivity_analysis,lr_sensitivity_runs.csv,dcb66c7a74ce2cdff937bc0cb84541341979ab15e6d40c60499afe98a9bb1e14,dcb66c7a74ce2cdff937bc0cb84541341979ab15e6d40c60499afe98a9bb1e14,True,True
lr_sensitivity_analysis,source_manifest.csv,7f6fb55a8f6e646adf62f6faa041bb74e859b2a61a2125dfc8ce05177ed36dc1,7f6fb55a8f6e646adf62f6faa041bb74e859b2a61a2125dfc8ce05177ed36dc1,True,True
frozen_source_inventory,portable_snapshot/unified_mechanism_manifest.json,634ecfa12cd2ec46e8a72f354989f0dad09155a2489d7fd2f707cfb1c70a5c0d,634ecfa12cd2ec46e8a72f354989f0dad09155a2489d7fd2f707cfb1c70a5c0d,True,True
frozen_source_inventory,portable_snapshot/unified_alpha.csv,06662406cfd307d44085a667bb5ac50e00e5785c03fa52c3bd49b79a8571afe4,06662406cfd307d44085a667bb5ac50e00e5785c03fa52c3bd49b79a8571afe4,True,True
